ACTIVITY_CONTENT;ACTIVITY_ID
Where and how are the information and data gained that are needed to perform this job?;2
 Observing, receiving, and otherwise obtaining information from all relevant sources.;3
Research geological features or processes.;4
Conduct climatological research.;5
Investigate the environmental impact of industrial or development activities.;6
Collect geographic information systems (GIS) data.;7
Collect geological data.;8
Collect data about green practices or programs.;9
Collect energy use data.;10
Collect products or environmental samples for testing ;11
 Monitoring and reviewing information from materials, events, or the environment, to detect or assess problems.;12
Monitor green energy equipment, systems, or facilities.;13
Monitor operations to ensure adequate performance.;14
Monitor construction operations.;15
"Inspect operations of green energy facilities.
";16
Monitor environmental conditions.;17
Monitor environmental conditions to detect hazards.;18
Monitor sustainability indicators or other measures of green program effectiveness.;19
Monitor trends in green regulatory or market activity.;20
Monitor equipment used in green production processes.;21
Monitor conditions at alternative energy production facilities.;22
Monitor demand for resources.;23
 Identifying information by categorizing, estimating, recognizing differences or similarities, and detecting changes in circumstances or events.;24
Identify opportunities for implementation of green processes or technologies.;25
Identify potential environmental or health impacts of technologies or processes.;26
Identify green investment strategies.;27
 Inspecting equipment, structures, or materials to identify the cause of errors or other problems or defects.;28
Inspect work sites to identify potential environmental or safety hazards.;29
Test vehicle emissions.;30
Inspect facilities or workplaces to ensure health, safety, or environmental standards are met.;32
Inspect heating, ventilation and air conditioning (HVAC) systems.;33
Inspect motor vehicles.;35
Test alternative energy production equipment.;36
Inspect alternative energy production facilities.;37
Test new green automotive technologies or components.;38
Test materials or sites for environmental contaminants.;39
" Estimating sizes, distances, and quantities; or determining time, costs, resources, or materials needed to perform a work activity.";40
Estimate costs or resource requirements for green projects or processes.;41
Design environmental control systems.;42
Monitor operational procedures in technical environments to ensure conformance to standards. ;43
Assessing the value, importance, or quality of things or people.;45
Determine green installation specifications.;46
Evaluate sites for potential green installations.;47
Compiling, coding, categorizing, calculating, tabulating, auditing, or verifying information or data.;48
Compile environmental or climatological data.;49
Calculate energy consumption or loss.;50
Calculate emissions of hazardous or potentially hazardous substances.;51
Measure biofuels feedstock.;52
Compute expenses or savings associated with green products, processes or technologies.;53
Evaluating Information to Determine Compliance with Standards;54
Examine materials or documentation for accuracy or compliance.;55
Review plans or proposals for environmental conservation.;56
Assess compliance with environmental standards or regulations.;57
Conduct environmental audits.;58
Review technical documentation to ensure compliance with regulations or standards.;59
Evaluate operational activities for safety or compliance with environmental standards.;60
Investigate violations or potential violations of environmental regulations.;61
Monitor green project construction.;62
Identifying the underlying principles, reasons, or facts of information by breaking down information or data into separate parts.;63
Analyze environmental or geospatial data.;64
Analyze Geographic Information Systems (GIS) data for use in green applications.;65
Evaluate environmental or sustainability projects.;66
Evaluate energy production data.;67
Evaluate logistics methods to reduce environmental impact.;68
Appraise environmental impact of regulations or policies.;69
Analyze environmental regulations to ensure organizational compliance.;70
Analyze laboratory specimens to detect abnormalities or other problems.;71
Evaluate the functionality of alternative energy production facilities.;72
Research alternative energy systems or processes.;73
Research green automotive technologies.;74
Investigate accidents affecting the environment.;75
Research energy market issues.;76
Create models of green processes or systems.;77
Conduct cost-benefit studies related to green processes, projects or products.;78
Research green processes. (processus écologiques);79
Evaluate the environmental impact of projects or processes.;80
Review proposals or bids.;81
Evaluate green products, technologies or applications.;82
Review project designs to ensure they meet regulations and technical requirements.;83
Analyze data related to environmental conditions and restoration needs.;84
Research agricultural issues.;85
Analyze geospatial data.;86
Model potential outcomes of green activities or processes.;87
Analyze contaminant or pollutant data.;88
Analyze equipment test data.;89
Investigate the relationship between the environment and large-scale systems or processes.;90
Analyze climate data.;91
Assess the effectiveness of green projects or programs.;92
Analyze logistics activities to determine areas for improvement.;93
Analyze shipping routes or methods to determine the most environmentally friendly options.;94
"Analyzing information and evaluating results to choose the best solution and solve problems.
";95
Implement transportation changes to reduce environmental impact.;97
Analyze energy pricing.;98
Determine environmental remediation methods.;99
Diagnose causes of malfunctions or failures.;100
Analyze feasibility of green projects or products.;101
Select logistics technologies or processes.;102
Determine waste management methods.;103
Determine methods of dealing with water issues.;104
Select materials for use in green applications or production.;105
Initiate responses to violations of environmental regulations or procedures.;106
Developing, designing, or creating new applications, ideas, relationships, systems, or products, including artistic contributions.;107
Develop marketing plans or strategies for environmental initiatives.;108
"Develop environmental remediation or protection plans.

Élaborer des plans d'assainissement ou de protection de l'environnement.";109
Develop plans to manage natural or renewable resources.;110
Design structures or facilities.;111
Design civil structures or systems.;112
Develop systems or practices to mitigate or resolve environmental problems.;113
Design water conservation systems.;114
Plan environmental research.;115
Develop environmental research methods.;116
Develop mathematical models of environmental conditions.;117
Develop environmental sustainability plans or projects. ;119
Develop plans to manage natural or renewable resources. ;120
Design methods of measuring or analyzing green data.;121
Design nanotechnology applications.;122
Design green agricultural technologies.;123
Develop green logistics processes.;124
Design water or wastewater treatment facilities.;125
Design energy efficient systems or components.;126
Design alternative energy systems.;127
Design green automotive systems or components.;128
Design systems for water management, distribution or conservation.;129
Design sustainable industrial processes or technologies.;130
Design electromechanical systems for green applications.;131
Develop green energy production processes.;132
Design pollution reduction or remediation systems.;133
Design biological or chemical processes with green applications.;134
Design green facilities or structures.;135
Design green electrical or electronics technologies.;136
Using relevant information and individual judgment to determine whether events or processes comply with laws, regulations, or standards.;137
Review environmental permits, plans, or reports.;138
Evaluate materials to assess quality or ensure compliance with standards.;139
Determine methods to minimize environmental impact of activities.;140
Determine design or equipment specifications for green projects.;141
Design energy-efficient equipment or systems.;142
Develop testing or monitoring procedures related to green projects or technologies.;143
Keeping up-to-date technically and applying new knowledge to your job.;144
Update professional knowledge.;145
" Establishing long-range objectives and specifying the strategies and actions to achieve them.
Établir des objectifs à long terme et spécifier les stratégies et les actions pour les atteindre.";146
Plan environmental resource conservation or protection programs.;147
Plan green energy projects.;148
Develop environmental restoration project plans.;149
Plan ways to limit the environmental impact of projects.;150
Plan green research projects.;151
Plan recycling or waste disposal programs.;152
Scheduling events, programs, and activities, as well as the work of others.;153
Schedule activities related to green projects.;154
Developing specific goals and plans to prioritize, organize, and accomplish your work.;155
Plan events or programs.;156
Plan implementation or promotion of recycling programs.;157
Plan work activities.;158
Adhere to practices and procedures designed to protect the environment.;159
Adjust logistics schedules to improve efficiency or decrease environmental impact.;160
Schedule activities at alternative energy production facilities.;161
Dispose of waste or debris.;162
Remove excess materials from finished construction projects.;163
Using hands and arms in handling, installing, positioning, and moving materials, and manipulating things.;164
Collect environmental or biological samples.;165
Perform general labor on green projects.;166
Install heating, ventilation and air conditioning (HVAC) systems or components.;167
Assemble metal parts or components.;168
Install insulation or weather stripping.;169
Install testing or monitoring equipment.;170
Assemble green transportation technologies.;171
Clean materials in preparation for recycling.;172
Apply protective coatings.;173
Assemble electrical or electronic components for green technologies.;174
Process feedstock for biological production activities.;175
Sort recyclable materials.;176
Install alternative energy systems or components.;177
Clean work areas.;178
Coordinate movement of hazardous waste.;179
Remove contaminants, hazardous materials or other potentially dangerous substances.;180
Install plumbing or piping systems or components.;181
Using either control mechanisms or direct physical activity to operate machines or processes (not including computers or vehicles).;182
Operate recycling equipment.;183
Operate green energy production equipment.;184
Operate cranes, hoists or forklifts to move materials.;185
Operate alternative energy production equipment or components.;186
Operate recycling processing equipment.;187
Operate robotic or automated equipment.;188
Operate pollution capture equipment.;189
 Running, maneuvering, navigating, or driving vehicles or mechanized equipment, such as forklifts, passenger vehicles, aircraft, or water craft.;190
Operate refuse collection equipment.;191
Operate trucks or other heavy equipment.;192
 Using computers and computer systems (including hardware and software) to program, write software, set up functions, enter data, or process information.;193
Maintain databases of green information.;194
Providing documentation, detailed instructions, drawings, or specifications to tell others about how devices, parts, equipment, or structures are to be fabricated, constructed, assembled, modified, maintained, or used.;195
Prepare diagrams or drawings for green projects.;196
Develop specifications for green materials, equipment or systems.;197
Servicing, repairing, adjusting, and testing machines, devices, moving parts, and equipment that operate primarily on the basis of mechanical (not electronic) principles.;198
Maintain green energy production plant equipment.;199
Repair green energy equipment or systems.;200
Repair alternative energy generation equipment.;201
Maintain operational equipment used in green activities.;202
Service vehicles equipped with green technology.;203
Servicing, repairing, calibrating, regulating, fine-tuning, or testing machines, devices, and equipment that operate primarily on the basis of electrical or electronic (not mechanical) principles.;204
Entering, transcribing, recording, storing, or maintaining information in written or electronic/magnetic form.;205
Prepare research or technical reports on environmental issues.;206
Record information about environmental conditions.;207
Maintain operational records for green energy processes or other environmentally-sustainable activities.;208
Record operational or environmental data.;209
Write reports to communicate environmental information.;210
Prepare grant applications or funding proposals for green projects.;211
Document test results.;212
Prepare environmental reports or documentation.;213
Record operational data for green facilities or activities.;214
Prepare work requests or proposals.;215
Prepare research reports on green projects, products or technologies.;216
Document details of green products or operations.;217
Complete green activity documentation.;218
Document operational instructions for green equipment or processes.;219
What interactions with other persons or supervisory activities occur while performing this job?;220
Translating or explaining what information means and how it can be used.;221
Inform the public about policies, services or procedures.;222
 Providing information to supervisors, co-workers, and subordinates by telephone, in written form, e-mail, or in person.;223
Communicate with the public on environmental issues.;224
Communicate green energy production information.;225
Communicate results of environmental research.;226
Communicate with government agencies.;227
Communicate operating information to other personnel.;228
 Communicating with people outside the organization, representing the organization to customers, the public, government, and other external sources. This information can be exchanged in person, in writing, or by telephone or e-mail.;229
Provide customers with financial information.;230
Consult with other professionals on green issues.;231
Provide green product or service information to customers.;232
 Developing constructive and cooperative working relationships with others, and maintaining them over time.;233
 Providing personal assistance, medical attention, emotional support, or other personal care to others such as coworkers, customers, or patients.;234
 Convincing others to buy merchandise/goods or to otherwise change their minds or actions.;235
Promote environmental sustainability or conservation initiatives.;236
Create marketing or informational materials.;237
Identify potential customers for green products or technologies.;238
Develop marketing plans.;239
Sell green products or services.;240
Promote green activities or initiatives.;241
 Handling complaints, settling disputes, and resolving grievances and conflicts, or otherwise negotiating with others.;242
Negotiate contracts for environmental remediation, green energy, or renewable resources.;243
Negotiate contracts.;244
Resolve problems or disputes related to environmental or resource issues.;245
 Performing for people or dealing directly with the public. This includes serving customers in restaurants and stores, and receiving clients or guests.;246
Make presentations on green issues or projects.;247
 Getting members of a group to work together to accomplish tasks.;248
Direct transportation or logistics activities.;249
Manage green technology maintenance activities.;250
Manage environmental programs.;251
Manage installation of green energy technology.;252
Direct testing activities.;253
Manage alternative energy production.;254
Manage compliance activities.;255
Develop environmentally related training or outreach programs.;256
Manage engineering or construction activities.;257
Encouraging and building mutual trust, respect, and cooperation among team members.;258
 Identifying the educational needs of others, developing formal educational or training programs or classes, and teaching or instructing others.;259
Teach safety standards or environmental compliance methods.;260
Train employees on environmental awareness, conservation, or safety topics.;261
Demonstrate solar system operation to owners.;262
Train staff.;263
Providing guidance and direction to subordinates, including setting performance standards and monitoring performance.;264
Supervise workers performing environmentally sustainable activities.;265
Prepare operational budgets for green energy or other green operations.;266
Supervise energy production employees.;267
Direct organizational operations, activities, or procedures.;268
Direct environmental development activities.;269
Manage environmental sustainability projects.;270
Direct green energy production operations.;271
Direct maintenance and repair activities in green energy production facilities.;272
Direct energy production or management activities.;273
Supervise workers on green projects.;274
What physical activities are performed, what equipment and vehicles are operated/controlled, and what complex/technical activities are accomplished as job outputs?;275
Identifying the developmental needs of others and coaching, mentoring, or otherwise helping others to improve their knowledge or skills.;276
Advise others on environmental sustainability or green practices.;277
Advise others on farming or forestry operations, regulations, or equipment.;278
Advise others regarding green practices or environmental concerns. ;279
Advise others about environmental management or conservation. ;280
Advise others about land management or conservation. ;281
Advise others on management of water resources or water treatment.;282
Recommend green solutions.;283
Advise others on policies, standards, or compliance activities.;284
Provide advice related to agricultural issues.;285
Advise others on green engineering or design issues.;286
Advise others on green investments.;287
Advise others on environmental remediation or restoration procedures.;288
Provide technical guidance on green projects.;289
Providing guidance and expert advice to management or other groups on technical, systems-, or process-related topics.;290
Performing day-to-day administrative tasks such as maintaining information files and processing paperwork.;291
Obtain permits.;292
 Recruiting, interviewing, selecting, hiring, and promoting employees in an organization.;293
 Monitoring and controlling resources and overseeing the spending of money.;294